2024-07-06 21:36:23,936 - INFO - WinDivert filter set up successfully
         'ack_num': 122690601,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00iZ\x06\xbeQ\xe4\x19j\xf2\xcd6\xf8'
                    b'\xc4\xb5,\x8e...',
         'psh': True,
         'raw': <memory at 0x0000017331513F40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3870260667,
         'src_port': 50333,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 63910},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173328DBD50>})
2024-07-06 21:37:00,097 - INFO - Processing packet in All Packets Handler
2024-07-06 21:37:00,102 - INFO - Payload detected: b'\x17\x03\x03\x00iZ\x06\xbeQ\xe4\x19j\xf2\xcd6\xf8\xc4\xb5,\x8e&\x91%.O\x8e/m\xfa\x0f,\xa4\x91r\x83s-]\x80;\xc4\xd6\x85\x1a{\x1e\xf3c\x9cN\x04\x96\xa9\xd3\xa3zr.\x85Xw\r\xa495o\x9d\xe5\x11\xa3\x19\x1f\xcf\xa4z\xf5 \xae\xaaj#@\x0b\xcaV\xca\xbc\xd0\xc6*!\x9c\xad\xef\xbe\xc1M\xf49\x9d\xc9|1W\xfe\x93g*aW'
2024-07-06 21:37:00,102 - INFO - Source IP: 10.100.102.22, Destination IP: 10.100.102.10
2024-07-06 21:37:00,105 - INFO - ACK packet sent
2024-07-06 21:37:00,105 - INFO - Source Port: 51616, Destination Port: 8009
2024-07-06 21:37:00,106 - INFO - Packet added to all_packets_queue
2024-07-06 21:37:00,107 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00i"\x0f\xf5\x8fa\x8d\x81\x06v#\r\xa3^u\x1f\x9aM\x8e{\xb0\x13\xf8\xb4@\xa7O\x13N\xdc\xe3\x83\xa2\x13\xb6*\x94dv\x05\xaf|/-\xa7\x8a\xd6K}B\xba\x9dw\xf6\xb5J\xdbn-\xdc6\xf8\x16\x14\x14Y!\xfb\xae#[\xe5\x90\x15\xde6\xc0\xe9\xccC\xbeqp(/a\xf6zZ\xfc\x1a\xc3\xe2\rK\xeb\xe8\xa8\xf6Y\x0c)C\x86\xaag'
2024-07-06 21:37:00,109 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 51616,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 20136,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 2868,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000017331513F40>,
          'reserved': False,
          'src_addr': '10.100.102.10',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000017332921A80>,
 'src_addr': '10.100.102.10',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 4294370912,
         'cksum': 33553,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 51616,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017331513DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3834458906,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173328D98D0>})
2024-07-06 21:37:00,109 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:37:00,124 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 203,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000017331513F40>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x00000173329213C0>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017332920880>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173328DB450>})
2024-07-06 21:37:00,139 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.8',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.8',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 4573,
          'mf': False,
          'packet_len': 150,
          'raw': <memory at 0x0000017331513DC0>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00i\xa0\x8dv\xc6\xe5\xadP\x17\x8bH\x92M{i\x1d...',
 'raw': <memory at 0x0000017331513E80>,
 'src_addr': '10.100.102.22',
 'src_port': 50666,
 'tcp': {'ack': True,
         'ack_num': 528361705,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00i\xa0\x8dv\xc6\xe5\xadP\x17\x8bH\x92'
                    b'M{i\x1d...',
         'psh': True,
         'raw': <memory at 0x0000017331513F40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2322378904,
         'src_port': 50666,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 62810},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173328DBBD0>})
2024-07-06 21:37:00,149 - INFO - Processing packet in All Packets Handler
2024-07-06 21:37:00,152 - INFO - Payload detected: b'\x17\x03\x03\x00i\xa0\x8dv\xc6\xe5\xadP\x17\x8bH\x92M{i\x1dK\x0b[\\\x9dS)\xb0\xb1%\xc9\x03\xca\x84\xdf-\xe3%BP$\x82\xe5\xfb\x98X\x0c\xbd3\xf3\xc1G\xfa\xc9\xacV\x03\xcb<l\xff\\\xb0\x9e\xd1\xe7\xaa\xef\xe4\xb0\x16@\xa6tc\xbeh\xf5\x19\xd6\xaa\x00l\x96V"\xa6\x1e)1\x82\x90\xfe\xbbS]t2\xf6\xf2\xb3j3""\xf0")\xc0='
2024-07-06 21:37:00,153 - INFO - Source IP: 10.100.102.22, Destination IP: 10.100.102.8
2024-07-06 21:37:00,155 - INFO - ACK packet sent
2024-07-06 21:37:00,155 - INFO - Source Port: 63726, Destination Port: 8009
2024-07-06 21:37:00,156 - INFO - Packet added to all_packets_queue
2024-07-06 21:37:00,156 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00iY\na\xa3\x14\xf4\xee/\xcf\xf1\xe8e?\'\xb0\x7f\xd3\xec\xad\xf1L\x03^\x8a_\xfa\xea\\\x90ST\xdb\xaad\xd1\x92\x89\xa1\x8aT\x89\x8a\xb5\xf2\x1b\xecR\xf4\x7f\x9f\xb6\x93\xef\x8b0\xf8\xcb_d\xee\xd9\xb30\'\x82n\xb4\xcan\xf1\x92\x85D\x01\xaf\x90\x98\x1b\xb3\x00\x91@F\x9e\xfd\xae\xabUg\xaa\x05\x16\xd0\x06s\xea}#\x97`e\xc7\x01"q'
2024-07-06 21:37:00,158 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 51616,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 20033,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 2869,
          'mf': False,
          'packet_len': 154,
          'raw': <memory at 0x0000017331513F40>,
          'reserved': False,
          'src_addr': '10.100.102.10',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'\x17\x03\x03\x00m\xa3;\x1c\x17\xd8\x90\xed\xe3\x15"n\xef-\xba\x94'
            b'...',
 'raw': <memory at 0x0000017332923400>,
 'src_addr': '10.100.102.10',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 4294370912,
         'cksum': 44849,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51616,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00m\xa3;\x1c\x17\xd8\x90\xed\xe3\x15"n'
                    b'\xef-\xba\x94...',
         'psh': True,
         'raw': <memory at 0x0000017332920880>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3834458792,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173328DBBD0>})
2024-07-06 21:37:00,159 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:37:00,169 - INFO - Payload detected: b'\x17\x03\x03\x00m\xa3;\x1c\x17\xd8\x90\xed\xe3\x15"n\xef-\xba\x94\x7f\xc1s\x1a\x1c\xa3\x87y\x00fl\x19[GE\xfd\xa8A\x01\xc0\x9a/\x1e\xc2\xb2(\xd78\xac\x11\xef\xc0\x8d\xa2b\x9d)\x8c\xfa\x7f\xcd\x04\x8c\xb5K\xebK\x01\xe2\x92\xe8\xbf\x07M\x12/\x86\xda\xaa<\xb4\xc7H\x0bQ\xeb\x13N\xc6\x88\xba\x95\xb3<\x96M\x04\xc8N*\xe9\x02l\xe4\xcd\xe1QG \xa5\xcc\xc2\xf4\x1c'
2024-07-06 21:37:00,175 - INFO - ACK packet sent
2024-07-06 21:37:00,175 - INFO - Packet added to all_packets_queue
2024-07-06 21:37:00,182 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 50445,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 204,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000017331513DC0>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000017332921E40>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50445,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017331513F40>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000017332934750>})
2024-07-06 21:37:00,192 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 63726,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 19330,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 3688,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000017331513F40>,
          'reserved': False,
          'src_addr': '10.100.102.8',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000017332922200>,
 'src_addr': '10.100.102.8',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 3294117709,
         'cksum': 45661,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 63726,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017332920880>,
         'reserved': 0,
         'rst': False,
         'seq_num': 4069396099,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65440},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329372D0>})
2024-07-06 21:37:00,197 - INFO - Processing packet in All Packets Handler
2024-07-06 21:37:00,205 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 50333,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 19124,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 3896,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000017331513DC0>,
          'reserved': False,
          'src_addr': '10.100.102.6',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000017332921CC0>,
 'src_addr': '10.100.102.6',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 3870260667,
         'cksum': 36896,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50333,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017332920880>,
         'reserved': 0,
         'rst': False,
         'seq_num': 122690601,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 54020},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329357D0>})
2024-07-06 21:37:00,205 - INFO - Source IP: 10.100.102.22, Destination IP: 10.100.102.6
2024-07-06 21:37:00,217 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51616,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 205,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000017331513F40>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000017332922B00>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51616,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x00000173329216C0>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000017332936BD0>})
2024-07-06 21:37:00,217 - INFO - Source Port: 50333, Destination Port: 8009
2024-07-06 21:37:00,226 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 50666,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 46014,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 42527,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000017331513DC0>,
          'reserved': False,
          'src_addr': '10.100.102.8',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x00000173329216C0>,
 'src_addr': '10.100.102.8',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 2322378904,
         'cksum': 40779,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 50666,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017332920880>,
         'reserved': 0,
         'rst': False,
         'seq_num': 528361705,
         'src_port': 8009,
